Time,T600,A1,B1,C1,D1,E1,F1,G1,H1,A2,B2,C2,D2,E2,F2,G2,H2,A3,B3,C3,D3,E3,F3,G3,H3,A4,B4,C4,D4,E4,F4,G4,H4,A5,B5,C5,D5,E5,F5,G5,H5,A6,B6,C6,D6,E6,F6,G6,H6,A7,B7,C7,D7,E7,F7,G7,H7,A8,B8,C8,D8,E8,F8,G8,H8,A9,B9,C9,D9,E9,F9,G9,H9,A10,B10,C10,D10,E10,F10,G10,H10,A11,B11,C11,D11,E11,F11,G11,H11,A12,B12,C12,D12,E12,F12,G12,H12
2:31:02,37,0.51,0.404,0.469,0.22,0.439,0.258,0.466,0.442,0.504,0.409,0.457,0.221,0.433,0.256,0.438,0.443,0.106,0.417,0.464,0.216,0.439,0.257,0.455,0.431,0.472,0.385,0.425,0.208,0.404,0.239,0.458,0.42,0.465,0.382,0.438,0.213,0.4,0.235,0.409,0.411,0.467,0.392,0.432,0.205,0.394,0.24,0.423,0.429,0.454,0.209,0.429,0.175,0.398,0.187,0.437,0.409,0.459,0.211,0.431,0.179,0.399,0.188,0.397,0.425,0.112,0.208,0.426,0.177,0.393,0.184,0.441,0.334,0.412,0.208,0.39,0.177,0.35,0.179,0.395,0.373,0.427,0.211,0.395,0.179,0.367,0.183,0.399,0.397,0.421,0.217,0.393,0.182,0.365,0.189,0.399,0.406
2:46:02,37,0.574,0.458,0.527,0.236,0.493,0.28,0.527,0.498,0.567,0.464,0.515,0.237,0.487,0.28,0.494,0.499,0.106,0.472,0.521,0.232,0.493,0.282,0.514,0.481,0.526,0.433,0.475,0.218,0.451,0.256,0.508,0.468,0.519,0.429,0.489,0.224,0.446,0.25,0.453,0.455,0.519,0.443,0.482,0.216,0.441,0.249,0.469,0.474,0.505,0.211,0.48,0.175,0.446,0.188,0.491,0.459,0.51,0.213,0.479,0.18,0.446,0.189,0.445,0.474,0.112,0.21,0.477,0.178,0.438,0.185,0.495,0.363,0.458,0.21,0.433,0.178,0.385,0.18,0.438,0.41,0.476,0.212,0.44,0.18,0.406,0.184,0.443,0.436,0.47,0.219,0.437,0.182,0.405,0.189,0.442,0.448
3:01:02,37,0.602,0.517,0.59,0.256,0.553,0.308,0.596,0.558,0.599,0.523,0.576,0.257,0.545,0.309,0.561,0.534,0.106,0.532,0.582,0.251,0.551,0.311,0.581,0.516,0.584,0.485,0.522,0.23,0.499,0.275,0.557,0.513,0.573,0.478,0.539,0.236,0.496,0.267,0.497,0.5,0.581,0.495,0.529,0.228,0.489,0.266,0.51,0.519,0.559,0.214,0.534,0.177,0.496,0.189,0.549,0.512,0.564,0.216,0.53,0.181,0.496,0.19,0.497,0.527,0.111,0.212,0.53,0.18,0.488,0.187,0.556,0.394,0.499,0.211,0.477,0.179,0.424,0.181,0.482,0.449,0.521,0.214,0.485,0.181,0.45,0.185,0.489,0.477,0.514,0.22,0.481,0.182,0.448,0.189,0.485,0.494
3:16:02,37,0.615,0.583,0.598,0.282,0.602,0.344,0.608,0.577,0.612,0.589,0.59,0.281,0.596,0.345,0.575,0.554,0.106,0.6,0.597,0.274,0.605,0.349,0.585,0.53,0.635,0.533,0.562,0.241,0.543,0.296,0.598,0.551,0.626,0.53,0.575,0.248,0.54,0.286,0.535,0.541,0.626,0.547,0.569,0.24,0.533,0.285,0.55,0.561,0.595,0.216,0.589,0.177,0.551,0.19,0.613,0.571,0.591,0.218,0.585,0.182,0.55,0.191,0.553,0.569,0.111,0.214,0.587,0.181,0.54,0.188,0.622,0.43,0.539,0.213,0.518,0.18,0.465,0.181,0.519,0.484,0.563,0.215,0.528,0.182,0.493,0.185,0.526,0.514,0.556,0.221,0.52,0.182,0.49,0.189,0.521,0.535
3:31:02,37,0.631,0.592,0.61,0.311,0.607,0.384,0.622,0.593,0.627,0.598,0.602,0.31,0.602,0.387,0.591,0.572,0.105,0.61,0.608,0.304,0.608,0.39,0.597,0.547,0.668,0.58,0.595,0.253,0.583,0.317,0.634,0.586,0.659,0.57,0.609,0.261,0.582,0.306,0.566,0.581,0.656,0.595,0.602,0.252,0.575,0.305,0.584,0.604,0.605,0.218,0.61,0.178,0.606,0.191,0.627,0.596,0.604,0.22,0.602,0.182,0.604,0.192,0.569,0.581,0.111,0.217,0.607,0.182,0.594,0.189,0.632,0.469,0.579,0.214,0.557,0.18,0.504,0.181,0.555,0.513,0.604,0.216,0.567,0.182,0.532,0.186,0.563,0.547,0.596,0.222,0.557,0.182,0.529,0.189,0.555,0.57
3:46:02,37,0.645,0.61,0.62,0.347,0.619,0.429,0.636,0.608,0.641,0.614,0.613,0.346,0.616,0.433,0.604,0.587,0.105,0.627,0.619,0.339,0.622,0.437,0.609,0.56,0.666,0.619,0.625,0.264,0.624,0.342,0.644,0.617,0.659,0.613,0.635,0.272,0.621,0.329,0.592,0.612,0.654,0.636,0.626,0.264,0.614,0.328,0.592,0.642,0.621,0.221,0.621,0.179,0.611,0.192,0.645,0.611,0.618,0.223,0.611,0.183,0.608,0.193,0.585,0.598,0.111,0.218,0.619,0.182,0.597,0.189,0.652,0.509,0.614,0.216,0.591,0.181,0.54,0.182,0.585,0.539,0.633,0.218,0.602,0.183,0.57,0.186,0.592,0.577,0.626,0.223,0.592,0.183,0.566,0.19,0.586,0.579
4:01:02,37,0.656,0.625,0.632,0.389,0.631,0.476,0.649,0.621,0.653,0.629,0.625,0.388,0.629,0.48,0.618,0.604,0.105,0.642,0.631,0.38,0.635,0.485,0.62,0.572,0.661,0.652,0.628,0.276,0.654,0.365,0.643,0.637,0.656,0.644,0.641,0.284,0.651,0.35,0.588,0.62,0.653,0.67,0.632,0.274,0.646,0.351,0.594,0.643,0.632,0.223,0.636,0.18,0.625,0.192,0.663,0.627,0.63,0.225,0.621,0.184,0.623,0.194,0.599,0.612,0.111,0.221,0.632,0.183,0.607,0.19,0.67,0.552,0.633,0.217,0.619,0.181,0.574,0.183,0.605,0.559,0.644,0.219,0.628,0.184,0.603,0.187,0.609,0.598,0.633,0.225,0.618,0.183,0.597,0.19,0.606,0.581
4:16:02,37,0.668,0.638,0.643,0.435,0.642,0.526,0.662,0.634,0.664,0.643,0.636,0.432,0.64,0.53,0.632,0.619,0.105,0.656,0.641,0.424,0.646,0.536,0.63,0.585,0.658,0.671,0.629,0.284,0.662,0.39,0.641,0.625,0.652,0.669,0.649,0.294,0.656,0.373,0.583,0.612,0.652,0.687,0.635,0.283,0.652,0.374,0.592,0.637,0.648,0.225,0.65,0.181,0.638,0.193,0.679,0.642,0.646,0.227,0.63,0.185,0.635,0.194,0.612,0.626,0.11,0.223,0.646,0.184,0.615,0.191,0.687,0.6,0.628,0.218,0.634,0.182,0.604,0.183,0.606,0.573,0.636,0.22,0.636,0.184,0.634,0.187,0.612,0.612,0.625,0.226,0.623,0.184,0.627,0.191,0.61,0.586
4:31:02,37,0.679,0.652,0.655,0.482,0.653,0.575,0.676,0.646,0.675,0.656,0.649,0.477,0.653,0.573,0.646,0.635,0.105,0.67,0.654,0.467,0.659,0.576,0.64,0.597,0.651,0.669,0.628,0.292,0.664,0.412,0.639,0.616,0.647,0.675,0.647,0.302,0.659,0.394,0.578,0.607,0.645,0.687,0.634,0.291,0.652,0.395,0.589,0.633,0.659,0.227,0.663,0.182,0.654,0.194,0.695,0.655,0.658,0.229,0.639,0.186,0.648,0.195,0.624,0.639,0.11,0.225,0.659,0.184,0.626,0.192,0.704,0.646,0.616,0.22,0.632,0.183,0.628,0.183,0.596,0.578,0.632,0.221,0.633,0.185,0.641,0.188,0.598,0.611,0.622,0.227,0.621,0.184,0.639,0.191,0.596,0.591
4:46:02,37,0.691,0.665,0.666,0.531,0.665,0.577,0.689,0.658,0.687,0.669,0.661,0.523,0.665,0.578,0.661,0.651,0.105,0.683,0.666,0.513,0.673,0.583,0.65,0.61,0.643,0.665,0.622,0.298,0.663,0.432,0.634,0.61,0.636,0.672,0.645,0.309,0.657,0.411,0.572,0.602,0.638,0.683,0.626,0.298,0.653,0.413,0.585,0.626,0.67,0.229,0.675,0.183,0.668,0.194,0.711,0.667,0.668,0.231,0.648,0.186,0.664,0.195,0.635,0.653,0.109,0.226,0.671,0.186,0.638,0.192,0.719,0.646,0.596,0.221,0.628,0.183,0.636,0.184,0.588,0.563,0.617,0.222,0.629,0.185,0.639,0.188,0.588,0.594,0.605,0.227,0.616,0.185,0.637,0.192,0.587,0.595
5:01:02,37,0.701,0.68,0.68,0.568,0.678,0.59,0.704,0.671,0.697,0.683,0.674,0.561,0.678,0.591,0.675,0.669,0.105,0.698,0.678,0.555,0.686,0.596,0.661,0.622,0.642,0.663,0.616,0.304,0.664,0.454,0.632,0.603,0.634,0.668,0.665,0.315,0.658,0.433,0.568,0.597,0.638,0.681,0.623,0.304,0.654,0.435,0.582,0.619,0.681,0.231,0.687,0.183,0.68,0.195,0.727,0.678,0.68,0.233,0.656,0.187,0.677,0.196,0.646,0.663,0.109,0.229,0.683,0.186,0.647,0.193,0.735,0.656,0.601,0.222,0.625,0.184,0.639,0.184,0.581,0.551,0.616,0.223,0.626,0.186,0.64,0.189,0.581,0.587,0.605,0.229,0.611,0.186,0.636,0.193,0.579,0.595
5:16:02,37,0.711,0.694,0.692,0.575,0.69,0.601,0.716,0.683,0.708,0.697,0.686,0.565,0.692,0.603,0.69,0.673,0.105,0.712,0.691,0.558,0.7,0.608,0.671,0.635,0.638,0.653,0.61,0.309,0.663,0.473,0.629,0.595,0.629,0.66,0.638,0.319,0.658,0.449,0.56,0.591,0.632,0.674,0.617,0.309,0.653,0.452,0.578,0.614,0.691,0.233,0.699,0.184,0.692,0.196,0.741,0.69,0.689,0.235,0.665,0.188,0.691,0.197,0.657,0.674,0.109,0.231,0.695,0.187,0.656,0.193,0.75,0.668,0.585,0.224,0.619,0.184,0.633,0.184,0.574,0.541,0.603,0.224,0.62,0.186,0.638,0.189,0.573,0.575,0.593,0.23,0.603,0.186,0.635,0.193,0.571,0.597
5:31:02,37,0.721,0.708,0.704,0.588,0.704,0.614,0.731,0.695,0.718,0.711,0.698,0.575,0.705,0.615,0.704,0.67,0.105,0.726,0.703,0.569,0.713,0.62,0.681,0.638,0.636,0.644,0.603,0.311,0.661,0.487,0.625,0.588,0.626,0.653,0.641,0.323,0.656,0.463,0.548,0.587,0.629,0.668,0.612,0.312,0.652,0.466,0.576,0.609,0.701,0.236,0.712,0.185,0.705,0.196,0.756,0.701,0.698,0.236,0.673,0.189,0.702,0.198,0.668,0.685,0.109,0.233,0.708,0.188,0.665,0.194,0.764,0.68,0.588,0.225,0.615,0.184,0.632,0.185,0.565,0.531,0.603,0.225,0.616,0.187,0.635,0.19,0.566,0.564,0.592,0.231,0.598,0.187,0.629,0.193,0.562,0.595
5:46:02,37,0.732,0.722,0.717,0.6,0.716,0.625,0.745,0.708,0.728,0.726,0.711,0.584,0.719,0.627,0.711,0.667,0.105,0.741,0.715,0.578,0.726,0.632,0.691,0.636,0.632,0.635,0.598,0.313,0.661,0.499,0.622,0.582,0.621,0.646,0.637,0.324,0.654,0.475,0.537,0.582,0.623,0.661,0.606,0.314,0.651,0.478,0.572,0.603,0.711,0.238,0.723,0.186,0.717,0.197,0.769,0.711,0.708,0.238,0.681,0.189,0.716,0.198,0.679,0.696,0.108,0.234,0.72,0.188,0.674,0.195,0.777,0.691,0.584,0.226,0.608,0.185,0.628,0.185,0.559,0.522,0.6,0.225,0.61,0.187,0.634,0.19,0.559,0.559,0.587,0.231,0.59,0.187,0.629,0.194,0.553,0.593
6:01:02,37,0.729,0.73,0.729,0.611,0.728,0.638,0.742,0.72,0.727,0.733,0.723,0.592,0.731,0.639,0.709,0.668,0.105,0.749,0.727,0.587,0.74,0.645,0.701,0.634,0.627,0.627,0.589,0.314,0.66,0.511,0.615,0.578,0.617,0.641,0.619,0.325,0.653,0.486,0.528,0.578,0.619,0.658,0.599,0.315,0.65,0.489,0.568,0.599,0.72,0.24,0.734,0.186,0.729,0.197,0.782,0.722,0.718,0.24,0.689,0.19,0.727,0.199,0.688,0.708,0.108,0.236,0.732,0.189,0.682,0.195,0.791,0.7,0.585,0.227,0.6,0.185,0.627,0.186,0.551,0.515,0.595,0.226,0.603,0.188,0.632,0.19,0.55,0.552,0.585,0.232,0.581,0.188,0.627,0.194,0.543,0.591
6:16:02,37,0.723,0.725,0.727,0.623,0.741,0.651,0.738,0.712,0.721,0.728,0.723,0.6,0.74,0.652,0.706,0.67,0.105,0.743,0.728,0.596,0.748,0.658,0.711,0.634,0.624,0.621,0.584,0.316,0.658,0.522,0.609,0.57,0.613,0.637,0.636,0.327,0.653,0.497,0.518,0.571,0.614,0.656,0.592,0.316,0.649,0.498,0.562,0.592,0.729,0.242,0.746,0.187,0.741,0.198,0.779,0.732,0.73,0.242,0.697,0.19,0.74,0.199,0.698,0.71,0.108,0.238,0.743,0.19,0.691,0.196,0.792,0.707,0.582,0.227,0.593,0.185,0.623,0.186,0.542,0.507,0.594,0.227,0.597,0.188,0.629,0.191,0.542,0.545,0.583,0.233,0.575,0.188,0.622,0.194,0.535,0.588
6:31:02,37,0.72,0.721,0.723,0.635,0.735,0.663,0.733,0.708,0.717,0.724,0.718,0.608,0.736,0.666,0.702,0.671,0.105,0.74,0.723,0.603,0.744,0.672,0.704,0.633,0.62,0.615,0.579,0.314,0.658,0.531,0.605,0.561,0.607,0.632,0.611,0.326,0.653,0.505,0.508,0.562,0.61,0.651,0.59,0.315,0.647,0.506,0.555,0.585,0.729,0.245,0.75,0.187,0.753,0.199,0.776,0.742,0.727,0.244,0.705,0.191,0.752,0.2,0.706,0.707,0.108,0.241,0.747,0.19,0.698,0.196,0.79,0.714,0.577,0.228,0.587,0.185,0.619,0.187,0.534,0.499,0.587,0.228,0.59,0.188,0.627,0.191,0.533,0.537,0.576,0.233,0.565,0.188,0.619,0.194,0.526,0.584
6:46:02,37,0.717,0.718,0.718,0.647,0.729,0.677,0.728,0.705,0.714,0.721,0.713,0.616,0.731,0.678,0.699,0.672,0.105,0.737,0.718,0.612,0.74,0.686,0.699,0.633,0.614,0.61,0.574,0.313,0.656,0.537,0.598,0.552,0.603,0.628,0.613,0.325,0.65,0.512,0.499,0.555,0.605,0.65,0.584,0.315,0.646,0.515,0.547,0.578,0.725,0.247,0.747,0.188,0.757,0.199,0.773,0.746,0.722,0.247,0.712,0.192,0.755,0.201,0.7,0.705,0.108,0.243,0.744,0.191,0.707,0.197,0.788,0.72,0.574,0.229,0.582,0.185,0.616,0.187,0.525,0.49,0.582,0.228,0.587,0.189,0.623,0.192,0.525,0.53,0.571,0.234,0.562,0.188,0.617,0.195,0.516,0.578
7:01:02,37,0.716,0.715,0.715,0.66,0.725,0.689,0.725,0.703,0.713,0.717,0.711,0.625,0.729,0.69,0.698,0.673,0.105,0.733,0.716,0.621,0.739,0.699,0.695,0.633,0.61,0.605,0.567,0.312,0.656,0.535,0.589,0.543,0.6,0.623,0.614,0.324,0.649,0.518,0.489,0.546,0.601,0.646,0.579,0.314,0.645,0.52,0.54,0.57,0.723,0.249,0.742,0.189,0.754,0.2,0.77,0.743,0.719,0.249,0.72,0.193,0.752,0.202,0.697,0.703,0.108,0.246,0.739,0.192,0.716,0.197,0.786,0.727,0.566,0.23,0.576,0.186,0.609,0.188,0.517,0.481,0.576,0.229,0.581,0.189,0.619,0.192,0.517,0.523,0.564,0.234,0.552,0.188,0.614,0.195,0.508,0.576
7:16:02,37,0.713,0.712,0.713,0.673,0.723,0.702,0.722,0.701,0.711,0.715,0.708,0.633,0.728,0.704,0.696,0.674,0.105,0.73,0.713,0.63,0.737,0.711,0.691,0.633,0.603,0.6,0.564,0.312,0.654,0.531,0.581,0.532,0.594,0.617,0.606,0.323,0.649,0.518,0.479,0.537,0.595,0.641,0.575,0.313,0.644,0.514,0.533,0.562,0.72,0.252,0.738,0.19,0.75,0.201,0.768,0.739,0.716,0.251,0.721,0.193,0.748,0.203,0.694,0.701,0.108,0.248,0.736,0.193,0.724,0.198,0.783,0.733,0.56,0.23,0.572,0.186,0.606,0.188,0.509,0.472,0.57,0.229,0.576,0.189,0.615,0.193,0.508,0.514,0.558,0.234,0.547,0.188,0.61,0.195,0.5,0.574
7:31:02,37,0.71,0.71,0.711,0.687,0.721,0.715,0.72,0.698,0.708,0.713,0.707,0.643,0.727,0.713,0.696,0.674,0.104,0.728,0.711,0.639,0.737,0.718,0.689,0.633,0.596,0.594,0.561,0.31,0.654,0.529,0.575,0.525,0.587,0.61,0.597,0.322,0.648,0.514,0.471,0.528,0.589,0.637,0.572,0.312,0.644,0.513,0.526,0.554,0.719,0.255,0.737,0.191,0.747,0.201,0.768,0.738,0.716,0.254,0.716,0.194,0.745,0.204,0.692,0.702,0.108,0.251,0.734,0.193,0.729,0.199,0.782,0.738,0.553,0.231,0.566,0.186,0.604,0.188,0.503,0.465,0.563,0.23,0.572,0.189,0.614,0.193,0.501,0.505,0.55,0.235,0.544,0.189,0.607,0.196,0.493,0.57
7:46:02,37,0.707,0.708,0.709,0.701,0.719,0.71,0.718,0.696,0.704,0.711,0.705,0.652,0.726,0.707,0.694,0.674,0.104,0.726,0.709,0.649,0.736,0.712,0.686,0.632,0.589,0.587,0.556,0.308,0.653,0.525,0.569,0.516,0.581,0.605,0.596,0.319,0.646,0.512,0.462,0.52,0.585,0.632,0.567,0.31,0.642,0.508,0.52,0.546,0.718,0.258,0.737,0.191,0.745,0.202,0.767,0.736,0.715,0.257,0.713,0.195,0.744,0.205,0.691,0.7,0.108,0.254,0.734,0.194,0.725,0.199,0.781,0.743,0.545,0.231,0.562,0.186,0.6,0.189,0.496,0.455,0.557,0.23,0.567,0.189,0.608,0.193,0.495,0.498,0.543,0.235,0.54,0.189,0.603,0.196,0.486,0.565
8:01:02,37,0.705,0.707,0.707,0.714,0.718,0.706,0.716,0.694,0.7,0.708,0.703,0.661,0.724,0.705,0.693,0.673,0.104,0.723,0.707,0.658,0.735,0.71,0.683,0.632,0.584,0.582,0.552,0.306,0.653,0.523,0.561,0.506,0.575,0.597,0.597,0.318,0.646,0.508,0.455,0.511,0.578,0.627,0.565,0.307,0.643,0.506,0.513,0.538,0.716,0.261,0.736,0.192,0.745,0.202,0.768,0.733,0.714,0.26,0.71,0.196,0.744,0.207,0.69,0.699,0.108,0.256,0.733,0.195,0.722,0.2,0.781,0.748,0.539,0.231,0.558,0.186,0.599,0.189,0.489,0.446,0.55,0.231,0.563,0.189,0.609,0.193,0.488,0.492,0.537,0.235,0.534,0.189,0.6,0.196,0.479,0.559
8:16:02,36.9,0.702,0.706,0.704,0.716,0.716,0.704,0.714,0.692,0.698,0.706,0.7,0.671,0.723,0.703,0.692,0.672,0.104,0.721,0.704,0.668,0.733,0.709,0.679,0.63,0.578,0.577,0.548,0.305,0.653,0.521,0.554,0.498,0.569,0.592,0.593,0.315,0.646,0.507,0.448,0.504,0.573,0.62,0.56,0.305,0.644,0.503,0.508,0.529,0.714,0.264,0.735,0.193,0.744,0.203,0.767,0.732,0.712,0.263,0.708,0.197,0.743,0.209,0.689,0.698,0.108,0.26,0.732,0.196,0.719,0.2,0.78,0.752,0.531,0.232,0.554,0.186,0.594,0.19,0.483,0.439,0.545,0.231,0.559,0.19,0.604,0.194,0.482,0.483,0.531,0.235,0.53,0.188,0.598,0.196,0.472,0.558
