Time,T600,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
02:30:00,30,0.316,0.321,0.12,0.299,0.305,0.31,0.299,0.308,0.122,0.278,0.283,0.289,0.294,0.301,0.298,0.266,0.274,0.274,0.261,0.266,0.263,0.252,0.249,0.252,0.308,0.311,0.31,0.287,0.298,0.301,0.298,0.295,0.298,0.271,0.283,0.283,0.305,0.303,0.303,0.275,0.28,0.279,0.264,0.266,0.268,0.243,0.254,0.255,0.229,0.233,0.238,0.225,0.228,0.232,0.19,0.188,0.192,0.187,0.188,0.191,0.3,0.308,0.305,0.283,0.284,0.291,0.285,0.286,0.29,0.263,0.27,0.272,0.219,0.226,0.229,0.213,0.225,0.225,0.191,0.191,0.195,0.19,0.193,0.198,0.281,0.289,0.291,0.271,0.274,0.275,0.273,0.273,0.287,0.258,0.261,0.262
02:45:00,30,0.346,0.352,0.12,0.323,0.328,0.333,0.324,0.334,0.122,0.296,0.302,0.308,0.322,0.334,0.327,0.281,0.29,0.29,0.275,0.279,0.277,0.261,0.259,0.262,0.337,0.34,0.339,0.309,0.321,0.324,0.322,0.319,0.322,0.288,0.301,0.301,0.333,0.331,0.332,0.293,0.298,0.297,0.278,0.281,0.282,0.255,0.265,0.266,0.242,0.247,0.252,0.234,0.238,0.242,0.191,0.189,0.193,0.188,0.19,0.192,0.327,0.335,0.333,0.304,0.305,0.313,0.308,0.308,0.313,0.279,0.286,0.288,0.229,0.236,0.239,0.222,0.234,0.233,0.192,0.192,0.196,0.191,0.195,0.2,0.305,0.313,0.315,0.289,0.293,0.294,0.293,0.292,0.308,0.272,0.275,0.275
03:00:00,30,0.38,0.387,0.12,0.349,0.353,0.358,0.351,0.362,0.122,0.314,0.321,0.326,0.354,0.366,0.358,0.298,0.308,0.307,0.29,0.294,0.291,0.27,0.27,0.272,0.37,0.373,0.372,0.332,0.346,0.348,0.347,0.345,0.349,0.306,0.319,0.319,0.364,0.362,0.363,0.311,0.317,0.316,0.292,0.295,0.297,0.265,0.276,0.277,0.258,0.263,0.268,0.245,0.249,0.252,0.192,0.19,0.194,0.189,0.19,0.193,0.358,0.366,0.364,0.326,0.328,0.335,0.332,0.333,0.339,0.296,0.303,0.305,0.239,0.248,0.251,0.234,0.242,0.241,0.193,0.193,0.197,0.192,0.195,0.2,0.331,0.34,0.342,0.308,0.313,0.313,0.315,0.314,0.33,0.287,0.29,0.291
03:15:00,30,0.416,0.424,0.12,0.377,0.381,0.383,0.382,0.393,0.122,0.333,0.342,0.346,0.389,0.4,0.395,0.315,0.325,0.324,0.305,0.309,0.307,0.281,0.28,0.282,0.406,0.41,0.409,0.358,0.371,0.374,0.376,0.375,0.379,0.325,0.339,0.339,0.4,0.399,0.4,0.329,0.336,0.336,0.307,0.311,0.312,0.276,0.287,0.288,0.276,0.282,0.287,0.256,0.259,0.263,0.193,0.191,0.195,0.19,0.191,0.193,0.394,0.401,0.399,0.35,0.352,0.359,0.359,0.36,0.367,0.313,0.32,0.323,0.252,0.263,0.265,0.247,0.251,0.25,0.194,0.193,0.198,0.192,0.196,0.201,0.36,0.369,0.372,0.328,0.333,0.335,0.339,0.338,0.355,0.303,0.306,0.306
03:30:00,30,0.455,0.465,0.12,0.406,0.41,0.41,0.415,0.427,0.122,0.353,0.365,0.367,0.424,0.436,0.43,0.333,0.343,0.342,0.321,0.325,0.323,0.291,0.291,0.292,0.445,0.449,0.449,0.384,0.398,0.401,0.409,0.408,0.413,0.345,0.359,0.36,0.434,0.434,0.435,0.348,0.356,0.356,0.323,0.328,0.329,0.287,0.298,0.299,0.296,0.303,0.309,0.267,0.271,0.274,0.193,0.192,0.196,0.19,0.191,0.194,0.43,0.437,0.436,0.373,0.376,0.383,0.389,0.39,0.398,0.33,0.337,0.341,0.267,0.278,0.281,0.246,0.259,0.259,0.195,0.195,0.199,0.194,0.197,0.202,0.393,0.403,0.405,0.349,0.356,0.357,0.365,0.365,0.382,0.319,0.323,0.323
03:45:00,30,0.493,0.503,0.12,0.433,0.437,0.436,0.451,0.464,0.122,0.373,0.386,0.386,0.46,0.474,0.468,0.351,0.362,0.361,0.338,0.342,0.341,0.301,0.301,0.303,0.482,0.485,0.486,0.411,0.425,0.428,0.442,0.443,0.45,0.365,0.38,0.379,0.468,0.469,0.469,0.368,0.376,0.375,0.34,0.345,0.346,0.298,0.308,0.31,0.318,0.326,0.332,0.278,0.282,0.285,0.194,0.192,0.196,0.191,0.192,0.194,0.466,0.473,0.472,0.394,0.399,0.405,0.42,0.423,0.432,0.347,0.355,0.359,0.284,0.296,0.299,0.255,0.269,0.268,0.196,0.195,0.2,0.194,0.198,0.203,0.427,0.437,0.44,0.37,0.378,0.378,0.394,0.394,0.414,0.335,0.338,0.338
04:00:00,30,0.534,0.546,0.12,0.457,0.461,0.459,0.485,0.499,0.122,0.391,0.408,0.41,0.496,0.511,0.504,0.368,0.379,0.378,0.356,0.36,0.359,0.31,0.311,0.313,0.522,0.525,0.527,0.432,0.446,0.449,0.476,0.478,0.484,0.383,0.398,0.397,0.505,0.507,0.507,0.383,0.393,0.392,0.359,0.364,0.365,0.309,0.318,0.319,0.344,0.353,0.359,0.29,0.294,0.297,0.195,0.193,0.197,0.192,0.192,0.195,0.505,0.512,0.512,0.413,0.417,0.424,0.455,0.457,0.467,0.362,0.369,0.373,0.303,0.316,0.319,0.264,0.278,0.278,0.196,0.196,0.201,0.195,0.198,0.204,0.463,0.473,0.476,0.389,0.399,0.401,0.425,0.424,0.446,0.351,0.353,0.353
04:15:00,30,0.548,0.562,0.12,0.477,0.481,0.478,0.524,0.537,0.122,0.41,0.428,0.428,0.538,0.554,0.546,0.384,0.396,0.394,0.371,0.374,0.371,0.32,0.321,0.323,0.546,0.55,0.553,0.449,0.464,0.467,0.511,0.514,0.522,0.399,0.415,0.414,0.544,0.548,0.547,0.399,0.407,0.407,0.372,0.378,0.379,0.319,0.329,0.329,0.372,0.383,0.39,0.301,0.307,0.308,0.196,0.194,0.198,0.192,0.193,0.196,0.54,0.548,0.547,0.426,0.432,0.439,0.487,0.49,0.502,0.374,0.382,0.385,0.323,0.339,0.342,0.274,0.288,0.287,0.198,0.197,0.202,0.196,0.199,0.204,0.499,0.51,0.513,0.407,0.418,0.419,0.458,0.457,0.478,0.364,0.367,0.366
04:30:00,30,0.566,0.58,0.12,0.49,0.494,0.492,0.557,0.572,0.122,0.418,0.437,0.438,0.55,0.565,0.56,0.397,0.41,0.408,0.385,0.389,0.386,0.329,0.33,0.332,0.561,0.566,0.568,0.462,0.476,0.479,0.55,0.553,0.564,0.409,0.425,0.423,0.553,0.557,0.558,0.409,0.418,0.418,0.386,0.393,0.394,0.328,0.338,0.338,0.403,0.415,0.421,0.313,0.317,0.32,0.196,0.195,0.198,0.192,0.193,0.196,0.554,0.561,0.561,0.436,0.441,0.449,0.525,0.527,0.54,0.385,0.392,0.394,0.347,0.364,0.367,0.282,0.297,0.297,0.198,0.198,0.202,0.196,0.2,0.205,0.54,0.551,0.554,0.421,0.431,0.433,0.489,0.488,0.511,0.375,0.377,0.376
04:45:00,30,0.588,0.602,0.12,0.495,0.503,0.501,0.57,0.584,0.122,0.426,0.445,0.449,0.566,0.584,0.576,0.408,0.42,0.419,0.4,0.405,0.4,0.336,0.339,0.34,0.583,0.587,0.59,0.467,0.482,0.486,0.562,0.564,0.572,0.415,0.432,0.428,0.57,0.575,0.576,0.417,0.427,0.427,0.402,0.408,0.41,0.338,0.346,0.348,0.433,0.445,0.452,0.322,0.327,0.33,0.197,0.195,0.199,0.193,0.194,0.197,0.573,0.58,0.58,0.44,0.445,0.454,0.546,0.551,0.56,0.387,0.394,0.397,0.372,0.392,0.396,0.29,0.306,0.306,0.199,0.199,0.204,0.196,0.2,0.206,0.551,0.561,0.563,0.43,0.441,0.442,0.523,0.523,0.546,0.382,0.384,0.383
05:00:00,30,0.607,0.621,0.12,0.497,0.508,0.506,0.591,0.606,0.122,0.43,0.447,0.454,0.586,0.605,0.595,0.417,0.43,0.428,0.416,0.42,0.417,0.344,0.346,0.347,0.602,0.606,0.609,0.467,0.483,0.486,0.58,0.581,0.592,0.415,0.433,0.429,0.587,0.593,0.592,0.423,0.432,0.433,0.417,0.424,0.426,0.343,0.353,0.353,0.464,0.478,0.485,0.332,0.337,0.339,0.197,0.196,0.199,0.193,0.194,0.197,0.591,0.599,0.6,0.44,0.446,0.455,0.56,0.564,0.575,0.389,0.396,0.398,0.4,0.423,0.424,0.298,0.314,0.314,0.2,0.2,0.204,0.197,0.201,0.206,0.568,0.578,0.579,0.435,0.446,0.447,0.553,0.551,0.572,0.385,0.389,0.386
05:15:00,30,0.623,0.638,0.12,0.482,0.488,0.485,0.613,0.628,0.122,0.427,0.443,0.451,0.603,0.624,0.612,0.423,0.437,0.435,0.432,0.437,0.434,0.35,0.353,0.354,0.618,0.623,0.625,0.458,0.472,0.474,0.599,0.601,0.614,0.41,0.426,0.421,0.602,0.608,0.607,0.425,0.435,0.436,0.434,0.441,0.443,0.348,0.356,0.357,0.498,0.514,0.521,0.34,0.346,0.348,0.198,0.196,0.2,0.194,0.194,0.198,0.608,0.616,0.617,0.435,0.441,0.452,0.58,0.582,0.594,0.386,0.393,0.394,0.428,0.453,0.453,0.306,0.322,0.324,0.201,0.2,0.204,0.198,0.202,0.207,0.585,0.596,0.597,0.434,0.445,0.444,0.564,0.561,0.588,0.381,0.386,0.383
05:30:00,30,0.637,0.653,0.12,0.441,0.439,0.437,0.633,0.647,0.122,0.418,0.433,0.44,0.618,0.642,0.627,0.43,0.443,0.442,0.448,0.452,0.45,0.355,0.356,0.357,0.633,0.637,0.64,0.419,0.428,0.43,0.617,0.618,0.634,0.398,0.412,0.409,0.616,0.621,0.621,0.424,0.436,0.436,0.451,0.458,0.46,0.353,0.36,0.362,0.521,0.531,0.538,0.348,0.354,0.356,0.199,0.197,0.2,0.194,0.194,0.198,0.623,0.631,0.632,0.422,0.426,0.433,0.598,0.601,0.612,0.377,0.383,0.385,0.457,0.483,0.484,0.313,0.329,0.33,0.201,0.201,0.205,0.198,0.202,0.207,0.602,0.613,0.615,0.425,0.437,0.433,0.582,0.578,0.61,0.373,0.379,0.375
05:45:00,30,0.651,0.667,0.12,0.4,0.395,0.396,0.651,0.665,0.122,0.402,0.418,0.422,0.631,0.66,0.64,0.433,0.448,0.447,0.466,0.47,0.467,0.358,0.36,0.361,0.646,0.65,0.653,0.366,0.378,0.379,0.632,0.633,0.652,0.38,0.394,0.389,0.63,0.636,0.635,0.422,0.433,0.432,0.467,0.472,0.476,0.357,0.363,0.365,0.535,0.547,0.554,0.354,0.361,0.363,0.199,0.197,0.201,0.194,0.195,0.198,0.636,0.645,0.645,0.387,0.39,0.399,0.613,0.616,0.627,0.364,0.37,0.369,0.488,0.516,0.517,0.319,0.336,0.336,0.202,0.202,0.206,0.199,0.203,0.208,0.618,0.628,0.63,0.411,0.421,0.419,0.6,0.596,0.63,0.363,0.368,0.365
06:00:00,30,0.667,0.683,0.12,0.37,0.367,0.369,0.668,0.681,0.122,0.382,0.395,0.4,0.642,0.676,0.65,0.434,0.45,0.449,0.482,0.489,0.483,0.361,0.363,0.364,0.66,0.665,0.668,0.333,0.345,0.347,0.646,0.647,0.669,0.359,0.371,0.368,0.643,0.649,0.647,0.416,0.428,0.426,0.486,0.49,0.497,0.361,0.366,0.368,0.553,0.566,0.572,0.359,0.365,0.368,0.2,0.198,0.201,0.195,0.195,0.199,0.648,0.658,0.658,0.363,0.366,0.377,0.628,0.629,0.641,0.347,0.351,0.35,0.517,0.537,0.533,0.324,0.341,0.342,0.203,0.202,0.206,0.199,0.203,0.208,0.631,0.643,0.644,0.396,0.404,0.402,0.618,0.613,0.649,0.349,0.355,0.351
06:15:00,30,0.664,0.684,0.12,0.352,0.35,0.351,0.684,0.697,0.122,0.362,0.372,0.376,0.653,0.691,0.661,0.433,0.451,0.453,0.498,0.505,0.502,0.363,0.366,0.365,0.669,0.677,0.68,0.313,0.325,0.328,0.659,0.66,0.685,0.339,0.349,0.347,0.656,0.662,0.66,0.409,0.418,0.416,0.505,0.51,0.518,0.364,0.368,0.37,0.569,0.582,0.588,0.362,0.368,0.37,0.2,0.198,0.202,0.195,0.195,0.199,0.663,0.673,0.673,0.347,0.351,0.362,0.641,0.642,0.653,0.328,0.332,0.331,0.527,0.555,0.548,0.328,0.344,0.345,0.203,0.203,0.207,0.199,0.203,0.209,0.643,0.654,0.656,0.378,0.385,0.382,0.634,0.628,0.665,0.333,0.34,0.336
06:30:00,30,0.665,0.684,0.12,0.339,0.337,0.339,0.684,0.699,0.122,0.344,0.353,0.36,0.666,0.695,0.675,0.435,0.451,0.455,0.513,0.515,0.502,0.364,0.368,0.367,0.667,0.675,0.678,0.3,0.312,0.315,0.671,0.673,0.694,0.32,0.331,0.328,0.667,0.674,0.672,0.395,0.399,0.396,0.51,0.517,0.522,0.365,0.37,0.371,0.582,0.596,0.602,0.363,0.368,0.372,0.2,0.198,0.202,0.195,0.195,0.199,0.662,0.673,0.673,0.335,0.338,0.349,0.653,0.653,0.665,0.31,0.314,0.313,0.543,0.575,0.564,0.33,0.346,0.349,0.204,0.204,0.208,0.2,0.204,0.209,0.655,0.668,0.668,0.355,0.363,0.362,0.648,0.641,0.681,0.319,0.325,0.321
06:45:00,30,0.666,0.684,0.119,0.329,0.329,0.332,0.684,0.699,0.121,0.326,0.334,0.339,0.678,0.694,0.684,0.427,0.439,0.445,0.514,0.514,0.508,0.365,0.369,0.368,0.667,0.676,0.679,0.291,0.303,0.306,0.678,0.68,0.694,0.305,0.314,0.31,0.667,0.673,0.672,0.376,0.377,0.378,0.513,0.522,0.53,0.366,0.371,0.372,0.596,0.608,0.615,0.362,0.369,0.372,0.201,0.198,0.202,0.195,0.195,0.199,0.662,0.672,0.673,0.324,0.328,0.338,0.667,0.666,0.678,0.294,0.299,0.299,0.559,0.592,0.58,0.331,0.347,0.349,0.204,0.204,0.208,0.2,0.204,0.209,0.666,0.676,0.678,0.34,0.35,0.349,0.662,0.655,0.695,0.305,0.313,0.307
07:00:00,30,0.667,0.685,0.12,0.321,0.323,0.325,0.686,0.701,0.122,0.307,0.317,0.322,0.678,0.695,0.683,0.414,0.423,0.43,0.521,0.522,0.516,0.367,0.372,0.37,0.668,0.676,0.68,0.284,0.297,0.3,0.676,0.678,0.695,0.291,0.298,0.292,0.667,0.673,0.672,0.357,0.36,0.364,0.517,0.528,0.532,0.367,0.372,0.372,0.607,0.62,0.626,0.361,0.367,0.372,0.201,0.199,0.203,0.195,0.196,0.199,0.663,0.673,0.674,0.315,0.319,0.329,0.665,0.671,0.679,0.282,0.286,0.287,0.572,0.607,0.593,0.331,0.348,0.35,0.205,0.204,0.208,0.2,0.204,0.21,0.665,0.676,0.677,0.33,0.341,0.339,0.675,0.668,0.701,0.295,0.301,0.297
07:15:00,30,0.668,0.686,0.12,0.314,0.317,0.319,0.688,0.702,0.122,0.293,0.303,0.309,0.679,0.697,0.684,0.399,0.408,0.413,0.528,0.53,0.522,0.366,0.373,0.37,0.669,0.676,0.681,0.278,0.291,0.294,0.676,0.678,0.697,0.275,0.285,0.279,0.668,0.673,0.672,0.345,0.348,0.355,0.525,0.533,0.545,0.367,0.372,0.371,0.618,0.631,0.637,0.358,0.364,0.37,0.201,0.199,0.203,0.196,0.196,0.2,0.663,0.673,0.674,0.308,0.312,0.321,0.664,0.669,0.677,0.272,0.276,0.276,0.585,0.622,0.604,0.33,0.347,0.35,0.205,0.205,0.209,0.201,0.205,0.21,0.665,0.675,0.676,0.32,0.333,0.332,0.677,0.67,0.7,0.286,0.291,0.287
07:30:00,30,0.67,0.687,0.12,0.307,0.311,0.313,0.69,0.705,0.121,0.282,0.293,0.299,0.679,0.7,0.684,0.385,0.396,0.401,0.536,0.535,0.529,0.367,0.373,0.371,0.67,0.677,0.682,0.274,0.286,0.289,0.676,0.678,0.699,0.264,0.277,0.269,0.669,0.674,0.673,0.335,0.339,0.347,0.533,0.539,0.555,0.366,0.372,0.371,0.631,0.645,0.65,0.355,0.361,0.368,0.202,0.199,0.203,0.196,0.196,0.2,0.664,0.675,0.675,0.301,0.305,0.313,0.664,0.667,0.678,0.262,0.266,0.266,0.596,0.635,0.616,0.328,0.345,0.348,0.205,0.205,0.209,0.201,0.205,0.21,0.664,0.675,0.676,0.313,0.326,0.323,0.677,0.669,0.701,0.278,0.282,0.279
07:45:00,30,0.67,0.688,0.12,0.3,0.306,0.308,0.691,0.707,0.121,0.274,0.284,0.291,0.681,0.707,0.685,0.374,0.388,0.391,0.541,0.539,0.533,0.366,0.373,0.371,0.67,0.678,0.683,0.269,0.282,0.285,0.676,0.679,0.701,0.255,0.269,0.261,0.673,0.675,0.674,0.328,0.333,0.341,0.537,0.545,0.559,0.367,0.372,0.37,0.637,0.648,0.654,0.351,0.357,0.364,0.202,0.2,0.204,0.196,0.196,0.2,0.665,0.676,0.676,0.295,0.298,0.308,0.665,0.667,0.677,0.254,0.258,0.26,0.606,0.648,0.627,0.326,0.343,0.346,0.206,0.206,0.21,0.201,0.205,0.21,0.664,0.675,0.677,0.307,0.319,0.318,0.677,0.668,0.703,0.272,0.275,0.272
08:00:00,30,0.671,0.689,0.12,0.293,0.302,0.304,0.691,0.707,0.122,0.268,0.278,0.286,0.685,0.71,0.685,0.367,0.378,0.381,0.548,0.545,0.539,0.366,0.373,0.371,0.669,0.68,0.684,0.265,0.278,0.281,0.676,0.679,0.7,0.25,0.262,0.255,0.673,0.68,0.677,0.322,0.327,0.336,0.548,0.55,0.566,0.366,0.371,0.37,0.637,0.648,0.653,0.347,0.353,0.358,0.203,0.2,0.204,0.196,0.196,0.2,0.666,0.677,0.678,0.289,0.291,0.301,0.666,0.666,0.677,0.249,0.253,0.255,0.616,0.658,0.638,0.324,0.34,0.343,0.207,0.207,0.21,0.201,0.206,0.211,0.663,0.676,0.678,0.302,0.314,0.312,0.678,0.668,0.705,0.266,0.269,0.265
08:15:00,30,0.672,0.689,0.12,0.286,0.297,0.299,0.691,0.709,0.121,0.262,0.272,0.278,0.685,0.71,0.687,0.36,0.371,0.372,0.553,0.547,0.541,0.365,0.373,0.371,0.669,0.681,0.684,0.26,0.273,0.276,0.677,0.68,0.702,0.245,0.258,0.25,0.675,0.679,0.678,0.318,0.323,0.331,0.542,0.544,0.566,0.365,0.37,0.368,0.637,0.648,0.653,0.341,0.347,0.354,0.203,0.2,0.204,0.196,0.197,0.2,0.666,0.678,0.678,0.282,0.286,0.295,0.665,0.666,0.678,0.244,0.248,0.25,0.628,0.656,0.645,0.32,0.336,0.34,0.207,0.207,0.211,0.202,0.206,0.211,0.663,0.677,0.678,0.297,0.308,0.306,0.679,0.668,0.706,0.262,0.263,0.26
