Time,T600,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3
2:30:00,30,0.362,0.368,0.363,0.334,0.342,0.345,0.338,0.34,0.345,0.324,0.336,0.33,0.351,0.349,0.354,0.322,0.324,0.328,0.285,0.292,0.297,0.27,0.268,0.27,0.281,0.278,0.278,0.264,0.261,0.261,0.205,0.203,0.205,0.199,0.204,0.202,0.353,0.344,0.351,0.326,0.328,0.331,0.324,0.324,0.33,0.312,0.326,0.32,0.362,0.361,0.363,0.341,0.343,0.349,0.338,0.337,0.346,0.334,0.328,0.332,0.12,0.124,0.12
2:45:00,30,0.4,0.405,0.401,0.362,0.371,0.374,0.366,0.369,0.375,0.351,0.363,0.357,0.387,0.384,0.39,0.346,0.35,0.353,0.295,0.303,0.308,0.269,0.268,0.269,0.305,0.303,0.303,0.279,0.276,0.277,0.208,0.206,0.209,0.197,0.202,0.199,0.389,0.379,0.386,0.352,0.354,0.358,0.35,0.351,0.357,0.333,0.349,0.344,0.398,0.397,0.398,0.369,0.371,0.378,0.365,0.364,0.374,0.357,0.352,0.358,0.12,0.124,0.12
3:00:00,30,0.441,0.446,0.442,0.391,0.401,0.406,0.398,0.401,0.408,0.38,0.394,0.388,0.425,0.423,0.429,0.372,0.376,0.38,0.304,0.312,0.317,0.264,0.263,0.264,0.333,0.331,0.331,0.293,0.291,0.291,0.212,0.21,0.213,0.19,0.194,0.191,0.428,0.419,0.427,0.38,0.382,0.386,0.38,0.381,0.387,0.357,0.373,0.368,0.437,0.437,0.438,0.399,0.402,0.409,0.395,0.394,0.404,0.383,0.378,0.385,0.12,0.124,0.12
3:15:00,30,0.485,0.491,0.487,0.42,0.432,0.439,0.432,0.436,0.445,0.411,0.427,0.422,0.468,0.465,0.472,0.398,0.402,0.406,0.312,0.319,0.324,0.256,0.254,0.256,0.366,0.365,0.365,0.305,0.302,0.302,0.217,0.215,0.217,0.178,0.183,0.179,0.469,0.46,0.468,0.411,0.412,0.416,0.413,0.414,0.421,0.382,0.399,0.394,0.478,0.478,0.479,0.431,0.435,0.442,0.43,0.428,0.439,0.41,0.405,0.413,0.119,0.124,0.12
3:30:00,30,0.529,0.535,0.531,0.449,0.461,0.47,0.471,0.475,0.485,0.443,0.462,0.456,0.509,0.507,0.512,0.424,0.428,0.431,0.316,0.323,0.329,0.246,0.244,0.245,0.399,0.397,0.398,0.309,0.308,0.307,0.222,0.219,0.223,0.165,0.17,0.165,0.514,0.504,0.513,0.439,0.441,0.445,0.449,0.45,0.457,0.406,0.423,0.419,0.521,0.522,0.522,0.465,0.469,0.476,0.464,0.462,0.474,0.44,0.435,0.44,0.119,0.124,0.119
3:45:00,30,0.56,0.57,0.564,0.469,0.483,0.496,0.509,0.513,0.526,0.465,0.486,0.481,0.551,0.549,0.555,0.444,0.448,0.452,0.32,0.327,0.332,0.236,0.234,0.236,0.437,0.435,0.436,0.299,0.297,0.296,0.227,0.225,0.228,0.15,0.155,0.149,0.559,0.549,0.558,0.462,0.464,0.468,0.488,0.489,0.496,0.428,0.446,0.442,0.557,0.558,0.559,0.497,0.501,0.51,0.501,0.499,0.512,0.468,0.464,0.468,0.119,0.124,0.12
4:00:00,30,0.573,0.58,0.576,0.489,0.504,0.517,0.548,0.553,0.566,0.49,0.511,0.505,0.564,0.564,0.569,0.461,0.466,0.471,0.322,0.329,0.334,0.227,0.225,0.226,0.475,0.474,0.475,0.254,0.251,0.248,0.232,0.231,0.233,0.135,0.139,0.133,0.57,0.563,0.571,0.48,0.485,0.488,0.528,0.529,0.536,0.445,0.463,0.457,0.569,0.57,0.572,0.531,0.537,0.544,0.539,0.537,0.551,0.499,0.495,0.497,0.12,0.124,0.12
4:15:00,30,0.594,0.601,0.597,0.498,0.514,0.526,0.57,0.575,0.585,0.502,0.523,0.517,0.584,0.584,0.593,0.474,0.479,0.482,0.324,0.33,0.335,0.218,0.216,0.217,0.514,0.513,0.515,0.192,0.187,0.184,0.238,0.236,0.239,0.13,0.133,0.128,0.589,0.582,0.59,0.492,0.495,0.499,0.568,0.565,0.573,0.457,0.474,0.467,0.592,0.593,0.594,0.559,0.564,0.571,0.561,0.558,0.571,0.53,0.526,0.527,0.12,0.124,0.12
4:30:00,30,0.615,0.622,0.618,0.503,0.52,0.529,0.584,0.589,0.6,0.507,0.528,0.519,0.607,0.607,0.612,0.48,0.485,0.489,0.326,0.332,0.336,0.21,0.207,0.209,0.556,0.557,0.558,0.168,0.164,0.162,0.244,0.242,0.245,0.129,0.132,0.127,0.61,0.604,0.611,0.495,0.501,0.505,0.574,0.573,0.58,0.465,0.481,0.473,0.614,0.616,0.617,0.567,0.572,0.581,0.578,0.576,0.59,0.559,0.557,0.558,0.12,0.123,0.119
4:45:00,30,0.632,0.64,0.636,0.487,0.502,0.508,0.604,0.609,0.621,0.507,0.527,0.519,0.627,0.627,0.635,0.482,0.488,0.491,0.327,0.336,0.336,0.202,0.2,0.202,0.563,0.564,0.563,0.16,0.156,0.153,0.25,0.248,0.251,0.129,0.132,0.127,0.629,0.622,0.63,0.482,0.48,0.484,0.591,0.591,0.598,0.463,0.479,0.471,0.633,0.635,0.637,0.57,0.576,0.583,0.601,0.598,0.613,0.568,0.563,0.553,0.119,0.123,0.119
5:00:00,30,0.648,0.657,0.652,0.445,0.458,0.456,0.624,0.629,0.642,0.501,0.518,0.508,0.643,0.644,0.649,0.482,0.491,0.493,0.324,0.33,0.331,0.195,0.193,0.195,0.58,0.58,0.581,0.157,0.153,0.151,0.256,0.255,0.257,0.129,0.132,0.127,0.645,0.639,0.647,0.444,0.443,0.446,0.612,0.611,0.618,0.456,0.474,0.465,0.652,0.654,0.655,0.57,0.575,0.585,0.623,0.619,0.635,0.571,0.567,0.556,0.119,0.123,0.119
5:15:00,30,0.662,0.671,0.667,0.399,0.41,0.41,0.641,0.647,0.659,0.48,0.496,0.485,0.659,0.659,0.662,0.477,0.483,0.485,0.324,0.33,0.331,0.19,0.187,0.189,0.596,0.597,0.598,0.156,0.152,0.15,0.262,0.261,0.264,0.13,0.132,0.127,0.66,0.654,0.662,0.403,0.403,0.407,0.631,0.63,0.636,0.43,0.441,0.432,0.668,0.67,0.672,0.566,0.572,0.581,0.642,0.638,0.653,0.571,0.568,0.554,0.119,0.123,0.119
5:30:00,30,0.678,0.687,0.682,0.368,0.379,0.382,0.657,0.662,0.675,0.439,0.453,0.442,0.673,0.673,0.677,0.459,0.464,0.464,0.328,0.333,0.333,0.185,0.182,0.184,0.612,0.612,0.613,0.156,0.152,0.15,0.268,0.267,0.27,0.129,0.132,0.127,0.673,0.667,0.676,0.372,0.372,0.376,0.646,0.645,0.651,0.397,0.409,0.399,0.686,0.688,0.689,0.56,0.568,0.577,0.66,0.656,0.671,0.571,0.567,0.551,0.119,0.123,0.119
5:45:00,30,0.696,0.704,0.699,0.349,0.36,0.364,0.671,0.677,0.689,0.402,0.416,0.405,0.691,0.69,0.694,0.433,0.439,0.439,0.332,0.337,0.336,0.18,0.178,0.179,0.625,0.627,0.628,0.157,0.153,0.15,0.274,0.274,0.276,0.13,0.132,0.127,0.689,0.683,0.692,0.352,0.351,0.356,0.661,0.659,0.665,0.37,0.382,0.373,0.689,0.691,0.694,0.556,0.565,0.572,0.677,0.673,0.688,0.571,0.567,0.548,0.119,0.123,0.119
6:00:00,30,0.692,0.702,0.698,0.337,0.347,0.354,0.685,0.69,0.703,0.376,0.391,0.381,0.691,0.692,0.701,0.416,0.421,0.422,0.335,0.34,0.338,0.177,0.173,0.176,0.638,0.639,0.64,0.158,0.153,0.152,0.28,0.28,0.281,0.13,0.132,0.128,0.701,0.696,0.705,0.337,0.337,0.341,0.675,0.673,0.679,0.349,0.362,0.353,0.691,0.692,0.694,0.548,0.558,0.566,0.694,0.69,0.705,0.57,0.566,0.544,0.119,0.123,0.119
6:15:00,30,0.691,0.701,0.697,0.327,0.337,0.345,0.7,0.705,0.717,0.357,0.371,0.362,0.69,0.691,0.696,0.404,0.409,0.411,0.338,0.342,0.341,0.173,0.17,0.173,0.648,0.65,0.651,0.159,0.154,0.153,0.285,0.284,0.286,0.13,0.133,0.128,0.699,0.695,0.702,0.326,0.326,0.331,0.687,0.686,0.692,0.334,0.347,0.339,0.693,0.694,0.696,0.541,0.549,0.558,0.693,0.688,0.704,0.566,0.563,0.54,0.119,0.123,0.119
6:30:00,30,0.691,0.7,0.696,0.32,0.331,0.339,0.7,0.707,0.72,0.346,0.361,0.352,0.69,0.691,0.704,0.396,0.401,0.404,0.34,0.344,0.343,0.171,0.168,0.17,0.659,0.66,0.661,0.161,0.155,0.154,0.289,0.289,0.291,0.13,0.133,0.129,0.698,0.694,0.701,0.317,0.319,0.322,0.702,0.7,0.706,0.323,0.337,0.329,0.695,0.696,0.699,0.536,0.544,0.551,0.692,0.688,0.703,0.564,0.561,0.537,0.119,0.123,0.119
6:45:00,30,0.692,0.701,0.696,0.313,0.324,0.333,0.699,0.705,0.718,0.338,0.352,0.343,0.691,0.692,0.697,0.391,0.394,0.398,0.342,0.347,0.345,0.169,0.166,0.168,0.658,0.659,0.659,0.163,0.156,0.155,0.293,0.293,0.295,0.131,0.133,0.129,0.698,0.694,0.701,0.309,0.312,0.315,0.7,0.696,0.702,0.315,0.33,0.322,0.699,0.699,0.702,0.499,0.512,0.546,0.694,0.689,0.704,0.542,0.558,0.534,0.119,0.123,0.119
7:00:00,30,0.692,0.701,0.696,0.307,0.318,0.328,0.697,0.703,0.717,0.33,0.344,0.336,0.692,0.694,0.698,0.387,0.39,0.394,0.345,0.349,0.346,0.167,0.164,0.165,0.656,0.657,0.657,0.165,0.158,0.157,0.294,0.293,0.294,0.131,0.133,0.129,0.698,0.694,0.701,0.302,0.305,0.309,0.698,0.694,0.7,0.308,0.323,0.315,0.7,0.702,0.704,0.491,0.501,0.54,0.696,0.691,0.706,0.534,0.535,0.532,0.119,0.122,0.119
7:15:00,30,0.693,0.702,0.697,0.303,0.312,0.323,0.696,0.702,0.715,0.326,0.34,0.332,0.693,0.694,0.698,0.384,0.388,0.391,0.347,0.351,0.348,0.166,0.162,0.164,0.656,0.656,0.656,0.167,0.161,0.16,0.295,0.295,0.297,0.132,0.134,0.13,0.698,0.695,0.701,0.296,0.299,0.303,0.697,0.693,0.699,0.304,0.317,0.31,0.701,0.702,0.704,0.477,0.488,0.494,0.699,0.694,0.708,0.521,0.53,0.53,0.119,0.123,0.119
7:30:00,30,0.693,0.702,0.697,0.298,0.307,0.317,0.696,0.701,0.715,0.321,0.335,0.326,0.693,0.695,0.698,0.382,0.384,0.389,0.35,0.354,0.352,0.164,0.161,0.163,0.655,0.655,0.656,0.17,0.164,0.162,0.298,0.299,0.3,0.132,0.135,0.131,0.699,0.695,0.703,0.289,0.294,0.298,0.696,0.694,0.699,0.298,0.313,0.305,0.704,0.705,0.707,0.463,0.477,0.479,0.699,0.694,0.709,0.51,0.516,0.528,0.119,0.122,0.119
7:45:00,30,0.693,0.702,0.697,0.293,0.302,0.311,0.696,0.701,0.714,0.316,0.329,0.322,0.692,0.695,0.702,0.38,0.382,0.387,0.353,0.355,0.353,0.163,0.16,0.161,0.654,0.655,0.655,0.174,0.168,0.166,0.3,0.3,0.302,0.133,0.136,0.132,0.699,0.696,0.702,0.283,0.289,0.292,0.696,0.693,0.698,0.293,0.307,0.3,0.707,0.708,0.71,0.45,0.464,0.469,0.699,0.695,0.709,0.499,0.503,0.526,0.119,0.122,0.119
8:00:00,30,0.693,0.701,0.696,0.289,0.297,0.306,0.696,0.701,0.714,0.311,0.325,0.316,0.691,0.694,0.697,0.377,0.38,0.384,0.357,0.359,0.355,0.162,0.159,0.16,0.654,0.654,0.654,0.177,0.172,0.169,0.299,0.3,0.301,0.134,0.136,0.133,0.7,0.696,0.703,0.278,0.283,0.287,0.696,0.693,0.698,0.288,0.302,0.295,0.709,0.709,0.711,0.442,0.452,0.459,0.702,0.697,0.711,0.49,0.496,0.527,0.119,0.122,0.119
8:15:00,30,0.693,0.699,0.694,0.283,0.292,0.301,0.696,0.7,0.713,0.306,0.319,0.31,0.691,0.693,0.698,0.375,0.377,0.382,0.36,0.36,0.358,0.161,0.158,0.159,0.652,0.653,0.653,0.181,0.176,0.173,0.296,0.296,0.296,0.134,0.137,0.134,0.699,0.696,0.703,0.272,0.279,0.282,0.696,0.693,0.698,0.283,0.297,0.29,0.708,0.709,0.711,0.431,0.442,0.45,0.703,0.698,0.714,0.484,0.489,0.528,0.119,0.122,0.119
8:30:00,30,0.694,0.7,0.696,0.279,0.287,0.296,0.696,0.701,0.713,0.301,0.314,0.306,0.692,0.695,0.698,0.374,0.375,0.38,0.364,0.365,0.36,0.16,0.157,0.159,0.651,0.652,0.652,0.187,0.181,0.178,0.29,0.29,0.29,0.136,0.139,0.136,0.7,0.697,0.703,0.267,0.273,0.277,0.696,0.693,0.698,0.279,0.293,0.285,0.71,0.709,0.713,0.424,0.433,0.443,0.706,0.701,0.716,0.475,0.481,0.527,0.119,0.122,0.119
8:45:00,30,0.694,0.7,0.697,0.274,0.283,0.291,0.697,0.701,0.713,0.296,0.308,0.301,0.691,0.695,0.699,0.371,0.374,0.379,0.366,0.368,0.364,0.159,0.157,0.158,0.648,0.649,0.648,0.19,0.185,0.183,0.282,0.282,0.282,0.137,0.14,0.137,0.7,0.697,0.703,0.262,0.268,0.272,0.696,0.693,0.698,0.274,0.288,0.281,0.711,0.711,0.714,0.415,0.425,0.437,0.707,0.702,0.718,0.469,0.475,0.503,0.119,0.122,0.119
9:00:00,30,0.694,0.7,0.698,0.269,0.278,0.286,0.696,0.702,0.715,0.291,0.303,0.294,0.691,0.695,0.698,0.37,0.372,0.377,0.371,0.372,0.368,0.158,0.156,0.157,0.645,0.647,0.646,0.196,0.19,0.188,0.272,0.272,0.271,0.138,0.142,0.139,0.7,0.696,0.703,0.257,0.263,0.267,0.695,0.693,0.698,0.269,0.283,0.276,0.711,0.711,0.714,0.408,0.419,0.44,0.708,0.702,0.718,0.459,0.466,0.502,0.118,0.122,0.119
9:15:00,30,0.693,0.7,0.699,0.265,0.273,0.282,0.696,0.702,0.714,0.287,0.298,0.29,0.69,0.696,0.699,0.368,0.37,0.376,0.376,0.377,0.374,0.158,0.156,0.156,0.644,0.645,0.644,0.201,0.197,0.194,0.261,0.26,0.26,0.14,0.144,0.142,0.699,0.696,0.703,0.253,0.258,0.262,0.695,0.692,0.697,0.266,0.28,0.272,0.712,0.712,0.714,0.396,0.409,0.421,0.708,0.703,0.719,0.46,0.46,0.501,0.119,0.122,0.119
9:30:00,30,0.691,0.7,0.698,0.261,0.269,0.278,0.695,0.701,0.714,0.282,0.294,0.285,0.69,0.696,0.699,0.366,0.369,0.375,0.381,0.383,0.378,0.158,0.155,0.156,0.642,0.643,0.642,0.207,0.202,0.2,0.249,0.247,0.247,0.142,0.146,0.143,0.697,0.694,0.702,0.249,0.254,0.258,0.694,0.691,0.696,0.262,0.276,0.268,0.711,0.712,0.714,0.389,0.39,0.415,0.707,0.702,0.719,0.448,0.453,0.499,0.118,0.122,0.119
9:45:00,30,0.69,0.698,0.696,0.258,0.265,0.274,0.695,0.7,0.713,0.279,0.289,0.282,0.69,0.696,0.698,0.365,0.368,0.374,0.386,0.389,0.383,0.157,0.155,0.155,0.64,0.64,0.64,0.212,0.208,0.206,0.235,0.232,0.233,0.144,0.149,0.147,0.696,0.693,0.701,0.245,0.25,0.253,0.693,0.69,0.695,0.258,0.272,0.264,0.711,0.711,0.713,0.375,0.378,0.392,0.707,0.702,0.719,0.439,0.439,0.5,0.118,0.122,0.119
10:00:00,30,0.688,0.697,0.694,0.253,0.26,0.269,0.694,0.7,0.712,0.274,0.285,0.277,0.689,0.695,0.698,0.363,0.367,0.374,0.393,0.395,0.39,0.157,0.154,0.155,0.637,0.638,0.638,0.219,0.215,0.213,0.22,0.215,0.217,0.146,0.152,0.151,0.695,0.69,0.699,0.241,0.247,0.25,0.693,0.69,0.694,0.254,0.269,0.261,0.711,0.71,0.713,0.363,0.362,0.373,0.706,0.701,0.718,0.423,0.422,0.501,0.118,0.122,0.119
10:15:00,30,0.687,0.695,0.693,0.25,0.258,0.266,0.693,0.698,0.711,0.27,0.281,0.274,0.687,0.694,0.7,0.36,0.366,0.372,0.4,0.402,0.396,0.156,0.153,0.155,0.634,0.636,0.635,0.225,0.22,0.217,0.207,0.204,0.206,0.149,0.156,0.154,0.693,0.69,0.698,0.239,0.244,0.247,0.692,0.689,0.693,0.251,0.266,0.258,0.71,0.71,0.712,0.345,0.348,0.358,0.706,0.7,0.718,0.405,0.409,0.495,0.118,0.121,0.118
10:30:00,29.9,0.686,0.694,0.691,0.248,0.255,0.263,0.691,0.697,0.71,0.268,0.278,0.271,0.686,0.692,0.695,0.359,0.366,0.372,0.406,0.407,0.403,0.156,0.153,0.154,0.632,0.633,0.633,0.23,0.227,0.225,0.204,0.202,0.204,0.152,0.16,0.159,0.692,0.688,0.696,0.237,0.241,0.244,0.691,0.688,0.693,0.249,0.263,0.256,0.71,0.709,0.711,0.346,0.333,0.347,0.706,0.7,0.717,0.39,0.393,0.485,0.118,0.121,0.118
10:45:00,30,0.685,0.693,0.69,0.246,0.252,0.26,0.69,0.695,0.708,0.265,0.276,0.269,0.686,0.691,0.694,0.359,0.366,0.372,0.41,0.412,0.406,0.156,0.153,0.155,0.629,0.631,0.631,0.236,0.232,0.231,0.204,0.204,0.206,0.156,0.164,0.164,0.692,0.688,0.695,0.235,0.238,0.241,0.691,0.688,0.693,0.247,0.261,0.254,0.709,0.709,0.711,0.323,0.321,0.335,0.705,0.699,0.716,0.377,0.379,0.453,0.118,0.121,0.119
11:00:00,30,0.684,0.691,0.689,0.244,0.25,0.258,0.687,0.694,0.706,0.263,0.273,0.266,0.685,0.69,0.693,0.358,0.365,0.372,0.412,0.414,0.41,0.156,0.153,0.154,0.626,0.628,0.628,0.243,0.238,0.237,0.208,0.207,0.21,0.159,0.169,0.17,0.691,0.687,0.694,0.233,0.237,0.239,0.689,0.687,0.692,0.245,0.259,0.251,0.709,0.708,0.711,0.314,0.316,0.323,0.703,0.698,0.715,0.367,0.367,0.432,0.118,0.121,0.119
11:15:00,29.9,0.682,0.689,0.687,0.243,0.248,0.256,0.686,0.692,0.704,0.261,0.271,0.264,0.684,0.689,0.692,0.358,0.365,0.372,0.413,0.415,0.41,0.155,0.153,0.154,0.623,0.626,0.625,0.247,0.244,0.244,0.211,0.211,0.213,0.163,0.175,0.175,0.69,0.685,0.693,0.232,0.235,0.238,0.689,0.686,0.692,0.244,0.258,0.25,0.708,0.708,0.71,0.307,0.303,0.314,0.702,0.696,0.714,0.355,0.362,0.422,0.118,0.121,0.119
11:30:00,30,0.682,0.688,0.686,0.241,0.248,0.255,0.685,0.691,0.703,0.26,0.268,0.262,0.684,0.688,0.692,0.357,0.366,0.373,0.413,0.416,0.411,0.155,0.153,0.154,0.62,0.623,0.622,0.253,0.25,0.249,0.215,0.214,0.215,0.168,0.181,0.183,0.688,0.683,0.692,0.232,0.233,0.236,0.688,0.685,0.692,0.243,0.257,0.249,0.709,0.707,0.709,0.301,0.293,0.304,0.701,0.696,0.713,0.344,0.352,0.412,0.118,0.122,0.119
11:45:00,30,0.68,0.687,0.685,0.241,0.247,0.254,0.684,0.689,0.701,0.259,0.268,0.262,0.682,0.687,0.689,0.356,0.365,0.373,0.415,0.417,0.413,0.155,0.153,0.154,0.617,0.62,0.619,0.258,0.255,0.254,0.218,0.217,0.219,0.173,0.187,0.19,0.686,0.682,0.69,0.231,0.233,0.236,0.687,0.685,0.691,0.243,0.256,0.248,0.708,0.708,0.708,0.291,0.283,0.303,0.7,0.695,0.712,0.339,0.343,0.405,0.118,0.122,0.119
12:00:00,30,0.679,0.686,0.683,0.241,0.246,0.254,0.682,0.687,0.699,0.258,0.266,0.261,0.681,0.686,0.689,0.355,0.366,0.373,0.418,0.42,0.415,0.155,0.152,0.154,0.614,0.617,0.617,0.263,0.26,0.26,0.223,0.22,0.221,0.178,0.194,0.197,0.684,0.68,0.687,0.232,0.232,0.235,0.685,0.683,0.69,0.243,0.255,0.247,0.706,0.707,0.707,0.282,0.277,0.287,0.7,0.694,0.712,0.328,0.332,0.398,0.118,0.121,0.119
12:15:00,30,0.678,0.685,0.683,0.241,0.247,0.254,0.681,0.686,0.698,0.258,0.267,0.261,0.68,0.686,0.689,0.356,0.367,0.373,0.423,0.424,0.42,0.155,0.153,0.155,0.611,0.614,0.614,0.269,0.266,0.265,0.23,0.226,0.225,0.184,0.201,0.205,0.682,0.678,0.687,0.233,0.233,0.235,0.684,0.683,0.689,0.243,0.255,0.247,0.706,0.706,0.707,0.277,0.271,0.281,0.699,0.694,0.711,0.326,0.329,0.393,0.118,0.121,0.119
12:30:00,30,0.677,0.684,0.682,0.242,0.247,0.254,0.68,0.684,0.696,0.259,0.266,0.261,0.679,0.685,0.688,0.356,0.368,0.374,0.427,0.428,0.424,0.155,0.153,0.154,0.608,0.611,0.611,0.273,0.27,0.27,0.25,0.236,0.228,0.191,0.208,0.212,0.681,0.677,0.685,0.234,0.233,0.235,0.683,0.682,0.687,0.244,0.255,0.247,0.706,0.706,0.706,0.271,0.264,0.272,0.7,0.695,0.711,0.317,0.32,0.387,0.118,0.122,0.119
12:45:00,30,0.675,0.682,0.681,0.244,0.248,0.255,0.678,0.683,0.694,0.259,0.266,0.261,0.678,0.683,0.686,0.356,0.368,0.374,0.428,0.431,0.428,0.155,0.153,0.154,0.605,0.608,0.609,0.279,0.274,0.275,0.256,0.245,0.231,0.197,0.215,0.218,0.68,0.674,0.683,0.236,0.234,0.236,0.682,0.68,0.686,0.245,0.256,0.248,0.706,0.706,0.705,0.265,0.262,0.267,0.7,0.695,0.711,0.309,0.313,0.383,0.118,0.122,0.119
